C0/date,C0/min,C0/max,C0/mean,C0/stDev,C0/median,C0/p10,C0/p90,C0/cloudCoveragePercent
2020-01-04T00:00:00.000Z,-0.673846126,0.472727269,-0.058494644,0.241891258,-0.070386268,-0.347190142,0.290669858,0
2020-01-09T00:00:00.000Z,0.085649028,0.258237243,0.19050299,0.034539732,0.19876501,0.141350478,0.229595274,99.89258861
2020-01-14T00:00:00.000Z,-0.683923721,0.453642398,-0.063871018,0.239003768,-0.062818334,-0.351851851,0.280546635,0
2020-01-19T00:00:00.000Z,-0.111990258,0.293357462,0.092347728,0.090893345,0.086294413,-0.025834231,0.220951229,64.33941998
2020-01-24T00:00:00.000Z,-0.050151464,0.231343284,0.088288086,0.058506616,0.084246449,0.008873114,0.171000004,61.65413534
2020-01-29T00:00:00.000Z,0.01627907,0.306549013,0.162658673,0.069693292,0.163129166,0.067100979,0.261753112,97.09989259
2020-02-03T00:00:00.000Z,-0.580381453,0.346894294,-0.080216549,0.210994031,-0.086646281,-0.339055806,0.219118565,0
2020-02-08T00:00:00.000Z,-0.4890351,0.327325404,-0.084160213,0.194316815,-0.095070422,-0.319428355,0.197207674,0
2020-02-13T00:00:00.000Z,-0.155419841,0.283274591,0.068839626,0.10446344,0.075000003,-0.068873778,0.219286293,0.107411386
2020-02-18T00:00:00.000Z,-0.708578169,0.298067778,-0.114322879,0.214992299,-0.128186181,-0.371375114,0.193480223,0
2020-02-23T00:00:00.000Z,-0.259758681,0.27908963,-0.003748564,0.142201636,-0.009083402,-0.192692176,0.197625101,0
2020-02-28T00:00:00.000Z,-0.482432425,0.289536268,-0.097893513,0.170414819,-0.112084061,-0.300000012,0.149853081,0
2020-03-04T00:00:00.000Z,-0.470725983,0.260264665,-0.095150764,0.176078093,-0.103218645,-0.313322097,0.151934564,0
2020-03-09T00:00:00.000Z,-0.567957997,0.258113444,-0.106990671,0.17810904,-0.119752541,-0.319238901,0.148475349,0
2020-03-14T00:00:00.000Z,-0.264752299,0.246280998,-0.019353696,0.130887114,-0.012291207,-0.193861067,0.157961786,0
2020-03-19T00:00:00.000Z,0.057561565,0.197434291,0.14822456,0.024694451,0.149993375,0.114635572,0.178807169,100
2020-03-24T00:00:00.000Z,-0.294619977,0.242727071,0.011605625,0.102434344,0.044413406,-0.156663582,0.107272729,44.14607948
2020-03-29T00:00:00.000Z,-0.441570014,0.219963029,-0.122070235,0.174187432,-0.146779299,-0.334251612,0.127844706,0
2020-04-03T00:00:00.000Z,0.283717901,0.483279675,0.350474371,0.047686989,0.339178145,0.297188491,0.422697723,70.35445757
2020-04-08T00:00:00.000Z,-0.334388614,0.201086953,-0.089981589,0.14400924,-0.090643272,-0.268732846,0.110233828,0
2020-04-13T00:00:00.000Z,0.203465626,0.32990998,0.266538651,0.024165973,0.266836435,0.237963289,0.298837215,100
